'params': {'a3': 3.2758,
            'absorptionCorrection': 1,
            'alpha': 0.21636,
            'b': 0.002,
            'beta': 2.22345,
            'cH': 0.0,
            'cN': 0.0,
            'cO': 0.0,
            'cS': 0.0,
            'cno': 0.0,
            'coh': True,
            'const1': 131.28153832427495,
            'const2': 1.1564648406287676,
            'da3': 0.12257,
            'dan': 0,
            'density': 2.2,
            'eta': 0.91002,
            'g': 0.61442,
            'inc': True,
            'k': 554.665935633803,
            'lcc': 1.37635,
            'mu': 5.91571,
            'nu': 4,
            'par_delta': 0.5,
            'par_l': 0.7,
            'par_r': 24,
            'polarizationDegree': 0,
            'polarizedBeam': False,
            'q': 0.14557,
            'radiationType': 0,
            'sampleThickness': 0.1,
            'sig1': 0.20102,
            'sig3': 1.26459,
            'transmission': False,
            'u3': 0.13175,
            'useA': False,
            'useCorrAutoColl': True,
            'useGradient': True,
            'useP': True,
            'useQ': False,
            'wavelength': 1.5418}
